,sim_num,train_percentage,synthetic_percentage,transform,epoch,val_losses,train_losses,val_accuracies
50,5,0.5,0.0,minimal,0,0.9169760011136532,1.0344925541430712,0.5400390625
51,5,0.5,0.0,minimal,1,0.9166380055248737,0.9177748393267393,0.5166015625
52,5,0.5,0.0,minimal,2,0.8275917433202267,0.8576077613979578,0.59375
53,5,0.5,0.0,minimal,3,0.919697642326355,0.76477943174541,0.568359375
54,5,0.5,0.0,minimal,4,0.6133279148489237,0.6414230177178979,0.7333984375
55,5,0.5,0.0,minimal,5,0.552611181512475,0.5375030795112252,0.7587890625
56,5,0.5,0.0,minimal,6,0.4099724367260933,0.38016828056424856,0.8505859375
57,5,0.5,0.0,minimal,7,0.33931845985352993,0.22303842927794904,0.87890625
58,5,0.5,0.0,minimal,8,0.3003946114331484,0.13070903980406,0.89453125
59,5,0.5,0.0,minimal,9,0.2893475694581866,0.11712656094459817,0.91015625
60,6,0.5,0.0,minimal,0,0.9702894873917103,1.03841317538172,0.5283203125
61,6,0.5,0.0,minimal,1,0.872175071388483,0.9266595588997006,0.548828125
62,6,0.5,0.0,minimal,2,0.8284356519579887,0.8652322171255946,0.60546875
63,6,0.5,0.0,minimal,3,0.7123060747981071,0.7909804824739695,0.681640625
64,6,0.5,0.0,minimal,4,0.801135953515768,0.6379012274555862,0.642578125
65,6,0.5,0.0,minimal,5,0.47813718393445015,0.52239740639925,0.7958984375
66,6,0.5,0.0,minimal,6,0.3409010786563158,0.3299632885027677,0.8623046875
67,6,0.5,0.0,minimal,7,0.3549330150708556,0.19161108799744397,0.8544921875
68,6,0.5,0.0,minimal,8,0.27933136094361544,0.14867895137285814,0.8896484375
69,6,0.5,0.0,minimal,9,0.21627349499613047,0.09538435318972915,0.9091796875
70,7,0.5,0.0,minimal,0,1.0336826480925083,1.0738642802461982,0.5234375
71,7,0.5,0.0,minimal,1,1.0258389040827751,0.9920930471271276,0.5283203125
72,7,0.5,0.0,minimal,2,0.8369115963578224,0.9083058312535286,0.609375
73,7,0.5,0.0,minimal,3,0.7354618087410927,0.8148723505437374,0.6748046875
74,7,0.5,0.0,minimal,4,0.6213720925152302,0.6939940620213747,0.748046875
75,7,0.5,0.0,minimal,5,0.497176356613636,0.5091082733124495,0.7890625
76,7,0.5,0.0,minimal,6,0.3476708196103573,0.3443620123434812,0.86328125
77,7,0.5,0.0,minimal,7,0.30040356423705816,0.1875160465715453,0.8837890625
78,7,0.5,0.0,minimal,8,0.1900469185784459,0.13103316770866513,0.9296875
79,7,0.5,0.0,minimal,9,0.28447399381548166,0.07204617231036536,0.8876953125
80,8,0.5,0.0,minimal,0,0.9125540889799595,1.0150155238807201,0.5625
81,8,0.5,0.0,minimal,1,0.7806779406964779,0.8479045452550054,0.6474609375
82,8,0.5,0.0,minimal,2,0.5448196176439524,0.6567137683741748,0.7646484375
83,8,0.5,0.0,minimal,3,0.40002725273370743,0.43838671152479947,0.8349609375
84,8,0.5,0.0,minimal,4,0.36685868073254824,0.28184529347345233,0.849609375
85,8,0.5,0.0,minimal,5,0.254129262175411,0.15410306060221046,0.9150390625
86,8,0.5,0.0,minimal,6,0.16578048816882074,0.06445368081040215,0.9453125
87,8,0.5,0.0,minimal,7,0.14939790032804012,0.02275226517667761,0.9609375
88,8,0.5,0.0,minimal,8,0.1313057279912755,0.011180501925991848,0.96484375
89,8,0.5,0.0,minimal,9,0.12484263017540798,0.004087806884854217,0.966796875
90,9,0.5,0.0,minimal,0,0.8894708380103111,1.006113356910646,0.578125
91,9,0.5,0.0,minimal,1,0.9098663330078125,0.871201753616333,0.5322265625
92,9,0.5,0.0,minimal,2,0.7203046977519989,0.7757922923192382,0.662109375
93,9,0.5,0.0,minimal,3,0.559494886547327,0.6279926826246083,0.7578125
94,9,0.5,0.0,minimal,4,0.5021966844797134,0.4875292833894491,0.8017578125
95,9,0.5,0.0,minimal,5,0.44802373833954334,0.32690948620438576,0.8056640625
96,9,0.5,0.0,minimal,6,0.41369201708585024,0.22852708981372416,0.83203125
97,9,0.5,0.0,minimal,7,0.3486431324854493,0.14238857143209316,0.87109375
98,9,0.5,0.0,minimal,8,0.2553885653614998,0.11699745751684532,0.9111328125
99,9,0.5,0.0,minimal,9,0.1555470791645348,0.040248364995932207,0.955078125
100,0,0.5,0.0,basic,0,1.0071015991270542,1.0588195119053125,0.5
101,0,0.5,0.0,basic,1,0.8835921995341778,0.985717760398984,0.58984375
102,0,0.5,0.0,basic,2,0.8768179416656494,0.9218712206929922,0.6123046875
103,0,0.5,0.0,basic,3,0.8357120379805565,0.8468706989660859,0.587890625
104,0,0.5,0.0,basic,4,0.7629657089710236,0.7477064598351717,0.6396484375
105,0,0.5,0.0,basic,5,0.7253009676933289,0.6270245546475053,0.6728515625
106,0,0.5,0.0,basic,6,0.5482525620609522,0.5361180533654988,0.7578125
107,0,0.5,0.0,basic,7,0.5053539611399174,0.40855276258662343,0.794921875
108,0,0.5,0.0,basic,8,0.490875918418169,0.3136871596798301,0.8056640625
109,0,0.5,0.0,basic,9,0.46332694590091705,0.26189110486302525,0.8193359375
110,1,0.5,0.0,basic,0,0.9720309972763062,1.0442473394796252,0.53515625
111,1,0.5,0.0,basic,1,0.8785563483834267,0.9523190967738628,0.5673828125
112,1,0.5,0.0,basic,2,0.8368608094751835,0.871701312251389,0.5947265625
113,1,0.5,0.0,basic,3,0.7888379544019699,0.8445878541097045,0.6064453125
114,1,0.5,0.0,basic,4,0.7289492823183537,0.7442243220284581,0.6572265625
115,1,0.5,0.0,basic,5,0.63474066182971,0.6565467957407236,0.7294921875
116,1,0.5,0.0,basic,6,0.5420009773224592,0.528866468463093,0.7705078125
117,1,0.5,0.0,basic,7,0.5126712396740913,0.4503831537440419,0.791015625
118,1,0.5,0.0,basic,8,0.4111684747040272,0.31722747744061053,0.8173828125
119,1,0.5,0.0,basic,9,0.35006144270300865,0.2846277989447117,0.8505859375
120,2,0.5,0.0,basic,0,0.9631982706487179,1.041405851021409,0.5517578125
121,2,0.5,0.0,basic,1,0.8920894004404545,0.9355263719335198,0.5625
122,2,0.5,0.0,basic,2,0.8457153253257275,0.8909727493301034,0.5751953125
123,2,0.5,0.0,basic,3,0.7977239936590195,0.8318258719518781,0.6162109375
124,2,0.5,0.0,basic,4,0.7619969062507153,0.8014791710302234,0.6240234375
125,2,0.5,0.0,basic,5,0.722700409591198,0.7189570888876915,0.66015625
126,2,0.5,0.0,basic,6,0.6545633673667908,0.64517728285864,0.7021484375
127,2,0.5,0.0,basic,7,0.5426446758210659,0.5404989807866514,0.7685546875
128,2,0.5,0.0,basic,8,0.4719670731574297,0.43515351926907897,0.806640625
129,2,0.5,0.0,basic,9,0.42065149173140526,0.3057317764032632,0.8349609375
130,3,0.5,0.0,basic,0,0.993021909147501,1.0242131231352687,0.505859375
131,3,0.5,0.0,basic,1,0.9984443560242653,0.9009647844359279,0.5205078125
132,3,0.5,0.0,basic,2,0.8510208390653133,0.860108096152544,0.591796875
133,3,0.5,0.0,basic,3,0.8318631015717983,0.7761202612891793,0.599609375
134,3,0.5,0.0,basic,4,0.7002247087657452,0.7128975717350841,0.66796875
135,3,0.5,0.0,basic,5,0.6437311433255672,0.6254055728204548,0.7099609375
136,3,0.5,0.0,basic,6,0.5487993154674768,0.48781858943402767,0.763671875
137,3,0.5,0.0,basic,7,0.4215803388506174,0.3535683015361428,0.8271484375
138,3,0.5,0.0,basic,8,0.3990432433784008,0.2945034186122939,0.8466796875
139,3,0.5,0.0,basic,9,0.2729760240763426,0.2023108173161745,0.8876953125
140,4,0.5,0.0,basic,0,0.9765103086829185,1.0420050788670778,0.509765625
141,4,0.5,0.0,basic,1,0.8471236079931259,0.9205538174137473,0.59375
142,4,0.5,0.0,basic,2,0.7809035107493401,0.8467012187466025,0.6259765625
143,4,0.5,0.0,basic,3,0.7023786380887032,0.7647906681522727,0.6767578125
144,4,0.5,0.0,basic,4,0.6440108940005302,0.6445483486168087,0.7255859375
145,4,0.5,0.0,basic,5,0.6954584121704102,0.5552071137353778,0.669921875
146,4,0.5,0.0,basic,6,0.46295672841370106,0.4396842420101166,0.80078125
147,4,0.5,0.0,basic,7,0.3890481982380152,0.3353645890019834,0.8330078125
148,4,0.5,0.0,basic,8,0.35293578915297985,0.2855209175031632,0.8623046875
149,4,0.5,0.0,basic,9,0.31291023921221495,0.2129175941227004,0.876953125
150,5,0.5,0.0,basic,0,0.9394734390079975,1.020246391184628,0.5390625
151,5,0.5,0.0,basic,1,0.8842329569160938,0.9236882366240025,0.568359375
152,5,0.5,0.0,basic,2,0.8196536973118782,0.8500147303566337,0.599609375
153,5,0.5,0.0,basic,3,0.7304859682917595,0.7532910704612732,0.65625
154,5,0.5,0.0,basic,4,0.6693875640630722,0.6556471944786608,0.6953125
155,5,0.5,0.0,basic,5,0.6223246529698372,0.5053055640310049,0.7255859375
156,5,0.5,0.0,basic,6,0.4621687885373831,0.43799665151163936,0.80078125
157,5,0.5,0.0,basic,7,0.42832846380770206,0.3093524961732328,0.8203125
158,5,0.5,0.0,basic,8,0.4456277135759592,0.25838491367176175,0.810546875
159,5,0.5,0.0,basic,9,0.3066397048532963,0.1614642416825518,0.8798828125
160,6,0.5,0.0,basic,0,1.0337305963039398,1.0523332692682743,0.49609375
161,6,0.5,0.0,basic,1,0.9844499975442886,0.9798047635704279,0.537109375
162,6,0.5,0.0,basic,2,0.894609846174717,0.9052516110241413,0.576171875
163,6,0.5,0.0,basic,3,0.8614620640873909,0.8640723498538136,0.5849609375
164,6,0.5,0.0,basic,4,0.8178808726370335,0.8212946625426412,0.611328125
165,6,0.5,0.0,basic,5,0.8268075920641422,0.761826952919364,0.59375
166,6,0.5,0.0,basic,6,0.6699425801634789,0.6821689419448376,0.7158203125
167,6,0.5,0.0,basic,7,0.6408353745937347,0.6031164387241006,0.720703125
168,6,0.5,0.0,basic,8,0.5452416595071554,0.5188285917975008,0.77734375
169,6,0.5,0.0,basic,9,0.4803676549345255,0.4047701337840408,0.7880859375
170,7,0.5,0.0,basic,0,1.0148307643830776,1.0684897238388658,0.5185546875
171,7,0.5,0.0,basic,1,0.906130138784647,0.9841905878856778,0.5654296875
172,7,0.5,0.0,basic,2,0.8796697668731213,0.913356576114893,0.5693359375
173,7,0.5,0.0,basic,3,0.8332015238702297,0.849073707126081,0.599609375
174,7,0.5,0.0,basic,4,0.8156878091394901,0.8130953535437584,0.6005859375
175,7,0.5,0.0,basic,5,0.7446644902229309,0.7395202703773975,0.6552734375
176,7,0.5,0.0,basic,6,0.6970547139644623,0.6735792108811438,0.6904296875
177,7,0.5,0.0,basic,7,0.6750181950628757,0.6076896167360246,0.6923828125
178,7,0.5,0.0,basic,8,0.5744072590023279,0.5275881569832563,0.7353515625
179,7,0.5,0.0,basic,9,0.5105610769242048,0.4361708238720894,0.7939453125
180,8,0.5,0.0,basic,0,0.904992189258337,1.0080372104421258,0.541015625
181,8,0.5,0.0,basic,1,0.8880076482892036,0.9136852528899908,0.5478515625
182,8,0.5,0.0,basic,2,0.8633355721831322,0.8539677001535892,0.5791015625
183,8,0.5,0.0,basic,3,0.775111623108387,0.8179186442866921,0.6142578125
184,8,0.5,0.0,basic,4,0.7189114987850189,0.741347998380661,0.654296875
185,8,0.5,0.0,basic,5,0.6206544116139412,0.6378413271158934,0.7353515625
186,8,0.5,0.0,basic,6,0.5860578026622534,0.5264077954925597,0.7412109375
187,8,0.5,0.0,basic,7,0.5047300737351179,0.4224948128685355,0.779296875
188,8,0.5,0.0,basic,8,0.4324238430708647,0.33391803363338113,0.8193359375
189,8,0.5,0.0,basic,9,0.36323760729283094,0.2827688886318356,0.8525390625
190,9,0.5,0.0,basic,0,1.0003767758607864,1.0458942661061883,0.4970703125
191,9,0.5,0.0,basic,1,0.9601991958916187,0.9741578958928585,0.5146484375
192,9,0.5,0.0,basic,2,0.9046527855098248,0.906106598675251,0.533203125
193,9,0.5,0.0,basic,3,0.862753551453352,0.8567675668746233,0.576171875
194,9,0.5,0.0,basic,4,0.8528488352894783,0.8398846844211221,0.5771484375
195,9,0.5,0.0,basic,5,0.8046620339155197,0.7948773810639977,0.5869140625
196,9,0.5,0.0,basic,6,0.698919590562582,0.7298755468800664,0.6611328125
197,9,0.5,0.0,basic,7,0.6233057901263237,0.6775378882884979,0.7109375
198,9,0.5,0.0,basic,8,0.5618173982948065,0.5366487889550626,0.75390625
199,9,0.5,0.0,basic,9,0.5275695230811834,0.4635820686817169,0.7607421875
200,0,0.5,0.0,auto,0,1.0230736136436462,1.0677083916962147,0.509765625
201,0,0.5,0.0,auto,1,1.0545288175344467,1.042354711331427,0.509765625
202,0,0.5,0.0,auto,2,1.0353695712983608,1.0418264819309115,0.5341796875
203,1,0.5,0.0,auto,0,1.0661073178052902,1.0564609104767442,0.490234375
204,1,0.5,0.0,auto,1,1.0582446120679379,1.0291759772226214,0.490234375
205,1,0.5,0.0,auto,2,1.063897617161274,1.0354592194780707,0.490234375
206,1,0.5,0.0,auto,3,1.034384023398161,1.0228161718696356,0.494140625
207,1,0.5,0.0,auto,4,1.02035603672266,0.997428297996521,0.5029296875
208,1,0.5,0.0,auto,5,0.9625421836972237,0.9585386943072081,0.5498046875
209,1,0.5,0.0,auto,6,0.9853685274720192,0.9225008320063353,0.5361328125
210,1,0.5,0.0,auto,7,0.8984082266688347,0.9124567406252027,0.5751953125
211,1,0.5,0.0,auto,8,0.8929448164999485,0.8647467913106084,0.59375
212,1,0.5,0.0,auto,9,0.8484494388103485,0.846065548248589,0.611328125
213,2,0.5,0.0,auto,0,1.0641759224236012,1.0549356881529093,0.4794921875
214,2,0.5,0.0,auto,1,1.0527731031179428,1.04422886390239,0.486328125
215,2,0.5,0.0,auto,2,1.0013133510947227,1.0220479872077703,0.505859375
216,2,0.5,0.0,auto,3,0.9559428356587887,0.977707545273006,0.5166015625
217,2,0.5,0.0,auto,4,0.9892039783298969,0.9424290377646685,0.5185546875
218,2,0.5,0.0,auto,5,0.9208284020423889,0.9211214343085885,0.5400390625
219,2,0.5,0.0,auto,6,0.8838274367153645,0.882900845259428,0.5478515625
220,2,0.5,0.0,auto,7,0.8633419647812843,0.8584378147497773,0.5712890625
221,2,0.5,0.0,auto,8,0.8478109575808048,0.8260636366903782,0.6005859375
222,2,0.5,0.0,auto,9,0.8476015254855156,0.7885044533759356,0.6025390625
223,3,0.5,0.0,auto,0,1.059409774839878,1.064949438907206,0.494140625
224,3,0.5,0.0,auto,1,1.047692958265543,1.0327035076916218,0.494140625
225,3,0.5,0.0,auto,2,1.0449849106371403,1.0281756520271301,0.494140625
226,3,0.5,0.0,auto,3,1.0633216090500355,1.0078200362622738,0.4931640625
227,3,0.5,0.0,auto,4,0.9851646982133389,0.9740172121673822,0.51953125
228,3,0.5,0.0,auto,5,0.9413117319345474,0.9424588540568948,0.5537109375
229,3,0.5,0.0,auto,6,0.9299723468720913,0.9007555609568954,0.548828125
230,3,0.5,0.0,auto,7,0.8824695609509945,0.8550538308918476,0.5693359375
231,3,0.5,0.0,auto,8,0.872903149574995,0.8368874061852694,0.58984375
232,3,0.5,0.0,auto,9,0.8027808554470539,0.7799017801880836,0.60546875
233,4,0.5,0.0,auto,0,1.033882725983858,1.0787762850522995,0.4931640625
234,4,0.5,0.0,auto,1,0.9853378608822823,1.0442458223551512,0.5205078125
235,4,0.5,0.0,auto,2,0.9716125391423702,0.9992438638582826,0.521484375
236,4,0.5,0.0,auto,3,0.8808739297091961,0.9537894623354077,0.583984375
237,4,0.5,0.0,auto,4,0.8937033079564571,0.9170536836609244,0.57421875
238,4,0.5,0.0,auto,5,0.9013451263308525,0.8672592584043741,0.560546875
239,5,0.5,0.0,auto,0,1.0512171611189842,1.0573762012645602,0.501953125
240,5,0.5,0.0,auto,1,1.0416322611272335,1.0373085672035813,0.501953125
241,5,0.5,0.0,auto,2,1.019109882414341,1.0135856894776225,0.4912109375
242,5,0.5,0.0,auto,3,0.9708740673959255,0.9829928996041417,0.53515625
243,5,0.5,0.0,auto,4,0.9430901296436787,0.9412834672257304,0.55078125
244,5,0.5,0.0,auto,5,0.9105184003710747,0.9281457448378205,0.5380859375
245,5,0.5,0.0,auto,6,0.907400120049715,0.8955283490940928,0.5498046875
246,5,0.5,0.0,auto,7,0.8816157951951027,0.8518996546044946,0.591796875
247,5,0.5,0.0,auto,8,0.8544284924864769,0.8236225806176662,0.587890625
248,5,0.5,0.0,auto,9,0.8212118595838547,0.7582652438431978,0.6025390625
249,6,0.5,0.0,auto,0,1.0570724569261074,1.0596305541694164,0.486328125
250,6,0.5,0.0,auto,1,1.044000532478094,1.039444351568818,0.486328125
251,6,0.5,0.0,auto,2,1.0197123289108276,1.0221338318660855,0.4951171875
252,6,0.5,0.0,auto,3,0.9741539396345615,0.975294679403305,0.5244140625
253,6,0.5,0.0,auto,4,0.9310223013162613,0.946308733895421,0.5400390625
254,6,0.5,0.0,auto,5,0.9312785863876343,0.9144846796989441,0.5390625
255,6,0.5,0.0,auto,6,0.9096856266260147,0.8960310621187091,0.5478515625
256,6,0.5,0.0,auto,7,0.8828872032463551,0.8527891431003809,0.56640625
257,6,0.5,0.0,auto,8,0.8600505143404007,0.808252296410501,0.6064453125
258,6,0.5,0.0,auto,9,0.7914605736732483,0.7427698820829391,0.6181640625
259,7,0.5,0.0,auto,0,1.0695235393941402,1.058012173511088,0.4814453125
260,7,0.5,0.0,auto,1,1.121530920267105,1.0268530091270804,0.4814453125
261,7,0.5,0.0,auto,2,1.0477948561310768,1.0234237927943468,0.5
262,7,0.5,0.0,auto,3,0.9947804324328899,0.9928295314311981,0.5126953125
263,7,0.5,0.0,auto,4,0.9235236644744873,0.9406266417354345,0.544921875
264,7,0.5,0.0,auto,5,0.9809602461755276,0.9022834124043584,0.5244140625
265,7,0.5,0.0,auto,6,0.9371351227164268,0.8634588178247213,0.5244140625
266,8,0.5,0.0,auto,0,1.0492917448282242,1.057883565314114,0.5224609375
267,8,0.5,0.0,auto,1,1.0328523591160774,1.0388993229717016,0.5224609375
268,8,0.5,0.0,auto,2,1.0230363719165325,1.028491753153503,0.5185546875
269,8,0.5,0.0,auto,3,0.9791478291153908,0.9919243426993489,0.560546875
270,8,0.5,0.0,auto,4,0.9131745994091034,0.9260864509269595,0.541015625
271,8,0.5,0.0,auto,5,0.8533808812499046,0.8807446174323559,0.5908203125
272,8,0.5,0.0,auto,6,0.8588258475065231,0.8301946641877294,0.607421875
273,8,0.5,0.0,auto,7,0.7902022190392017,0.7618859354406595,0.6259765625
274,8,0.5,0.0,auto,8,0.7152834199368954,0.6948209339752793,0.666015625
275,8,0.5,0.0,auto,9,0.6834421306848526,0.6367708845064044,0.7021484375
276,9,0.5,0.0,auto,0,1.0289132483303547,1.0608484046533704,0.5009765625
277,9,0.5,0.0,auto,1,1.0232722125947475,1.0428434116765857,0.5009765625
278,9,0.5,0.0,auto,2,0.9864795953035355,1.0198091147467494,0.52734375
279,9,0.5,0.0,auto,3,0.9438115879893303,0.9887804687023163,0.576171875
280,9,0.5,0.0,auto,4,0.9238194450736046,0.927365705370903,0.560546875
281,9,0.5,0.0,auto,5,0.8770918026566505,0.8841982455924153,0.5869140625
282,9,0.5,0.0,auto,6,0.8616715781390667,0.8351304931566119,0.5810546875
283,9,0.5,0.0,auto,7,0.7936743497848511,0.7755636600777507,0.6455078125
284,9,0.5,0.0,auto,8,0.74783755838871,0.7319576172158122,0.6513671875
285,9,0.5,0.0,auto,9,0.7375962883234024,0.6501335510984063,0.6650390625
286,0,0.5,0.5,minimal,0,1.0070826262235641,1.0465710116550326,0.5
287,0,0.5,0.5,minimal,1,0.8927265927195549,0.9554779473692179,0.578125
288,0,0.5,0.5,minimal,2,0.8320467844605446,0.8648634506389499,0.607421875
289,0,0.5,0.5,minimal,3,0.7495471835136414,0.7600268227979541,0.666015625
290,0,0.5,0.5,minimal,4,0.6641289759427309,0.6163904517889023,0.7255859375
291,0,0.5,0.5,minimal,5,0.6998837776482105,0.451989455614239,0.6787109375
292,0,0.5,0.5,minimal,6,0.4089653957635164,0.34132202831096947,0.8349609375
293,0,0.5,0.5,minimal,7,0.3689105175435543,0.24081851111259311,0.8466796875
294,0,0.5,0.5,minimal,8,0.26296925358474255,0.18128870252985507,0.8896484375
295,0,0.5,0.5,minimal,9,0.26500724349170923,0.09563437040196732,0.90234375
296,1,0.5,0.5,minimal,0,0.9638744257390499,1.034693269059062,0.5146484375
297,1,0.5,0.5,minimal,1,0.8851166926324368,0.8981325644999743,0.568359375
298,1,0.5,0.5,minimal,2,0.8791031055152416,0.8085418436676264,0.6220703125
299,1,0.5,0.5,minimal,3,0.6936386190354824,0.6785129243507981,0.7099609375
300,1,0.5,0.5,minimal,4,0.5755218639969826,0.5716614509001374,0.7763671875
301,1,0.5,0.5,minimal,5,0.43375224247574806,0.37153674592263997,0.8349609375
302,1,0.5,0.5,minimal,6,0.41971080377697945,0.2544885210227221,0.8173828125
303,1,0.5,0.5,minimal,7,0.44376122299581766,0.18165683303959668,0.8203125
304,1,0.5,0.5,minimal,8,0.25036365911364555,0.1242442219518125,0.9091796875
305,1,0.5,0.5,minimal,9,0.1709119959268719,0.06550618904293515,0.939453125
306,2,0.5,0.5,minimal,0,1.0046893544495106,1.047787676565349,0.501953125
307,2,0.5,0.5,minimal,1,0.9822918735444546,0.9382871789857745,0.5283203125
308,2,0.5,0.5,minimal,2,0.847239900380373,0.8756720097735524,0.6142578125
309,2,0.5,0.5,minimal,3,0.8102685697376728,0.7717539025470614,0.62109375
310,2,0.5,0.5,minimal,4,0.673373393714428,0.6457568677142262,0.7099609375
311,2,0.5,0.5,minimal,5,0.44568802788853645,0.41037191334180534,0.8271484375
312,2,0.5,0.5,minimal,6,0.33785039000213146,0.22769320255611092,0.8525390625
313,2,0.5,0.5,minimal,7,0.2901219539344311,0.15982583729783073,0.8828125
314,2,0.5,0.5,minimal,8,0.2771932347677648,0.10088566032936797,0.900390625
315,2,0.5,0.5,minimal,9,0.21855502482503653,0.04182853497331962,0.9326171875
316,3,0.5,0.5,minimal,0,0.9603744484484196,1.0219312766566873,0.51953125
317,3,0.5,0.5,minimal,1,0.8669772781431675,0.8854335518553853,0.60546875
318,3,0.5,0.5,minimal,2,0.8055376037955284,0.7954287445172668,0.6357421875
319,3,0.5,0.5,minimal,3,0.6698033399879932,0.6310713347047567,0.73046875
320,3,0.5,0.5,minimal,4,0.5195844434201717,0.4488127897493541,0.806640625
321,3,0.5,0.5,minimal,5,0.371553928591311,0.3010006274562329,0.8623046875
322,3,0.5,0.5,minimal,6,0.3703964129090309,0.18493128393311054,0.8701171875
323,3,0.5,0.5,minimal,7,0.3078513918444514,0.09365922334836796,0.89453125
324,3,0.5,0.5,minimal,8,0.23589973617345095,0.06421400322869886,0.935546875
325,3,0.5,0.5,minimal,9,0.23624373646453023,0.020674785555456765,0.9443359375
326,4,0.5,0.5,minimal,0,0.9549794718623161,1.0410075411200523,0.51171875
327,4,0.5,0.5,minimal,1,0.9243368022143841,0.9283546609804034,0.5576171875
328,4,0.5,0.5,minimal,2,0.8133950382471085,0.8261499693617225,0.6376953125
329,4,0.5,0.5,minimal,3,0.6623024865984917,0.6697141388431191,0.7158203125
330,4,0.5,0.5,minimal,4,0.5044751148670912,0.4587309486232698,0.767578125
331,4,0.5,0.5,minimal,5,0.2878140266984701,0.23548012704122812,0.89453125
332,4,0.5,0.5,minimal,6,0.27554575679823756,0.14738188951741904,0.8974609375
