,sim_num,train_percentage,synthetic_percentage,transform,epoch,val_losses,train_losses,val_accuracies
0,0,0.4,0.0,minimal,0,0.9297852404415607,1.0261607132852077,0.5693359375
1,0,0.4,0.0,minimal,1,0.8751628398895264,0.9141392968595028,0.58984375
2,0,0.4,0.0,minimal,2,0.740286722779274,0.8097052406519651,0.6923828125
3,0,0.4,0.0,minimal,3,0.5804301965981722,0.63995007192716,0.763671875
4,0,0.4,0.0,minimal,4,0.4035382578149438,0.42826295271515846,0.845703125
5,0,0.4,0.0,minimal,5,0.3644099850207567,0.26271097047720104,0.85546875
6,0,0.4,0.0,minimal,6,0.1942866165190935,0.14828467648476362,0.9345703125
7,0,0.4,0.0,minimal,7,0.1245282469317317,0.07015915584634058,0.9599609375
8,0,0.4,0.0,minimal,8,0.13713565235957503,0.03649530625261832,0.947265625
9,0,0.4,0.0,minimal,9,0.11386243999004364,0.0188536579880747,0.9619140625
10,1,0.4,0.0,minimal,0,0.9339938685297966,1.0392171796411276,0.5546875
11,1,0.4,0.0,minimal,1,0.8576304204761982,0.8923426289111376,0.5966796875
12,1,0.4,0.0,minimal,2,0.5835782065987587,0.7176815029233694,0.7802734375
13,1,0.4,0.0,minimal,3,0.5218952242285013,0.5248815049417317,0.75390625
14,1,0.4,0.0,minimal,4,0.3223878415301442,0.351646208204329,0.876953125
15,1,0.4,0.0,minimal,5,0.2426362819969654,0.17019806487951428,0.9140625
16,1,0.4,0.0,minimal,6,0.20690086646936834,0.10016203750274144,0.923828125
17,1,0.4,0.0,minimal,7,0.17710000067017972,0.05189672956475988,0.943359375
18,1,0.4,0.0,minimal,8,0.12419539783149958,0.016793579394288827,0.958984375
19,1,0.4,0.0,minimal,9,0.15324353391770273,0.005341588905139361,0.955078125
20,2,0.4,0.0,minimal,0,0.9423788040876389,1.0214073834940791,0.5556640625
21,2,0.4,0.0,minimal,1,0.850145623087883,0.9037967184558511,0.6015625
22,2,0.4,0.0,minimal,2,0.7689936682581902,0.8098257565870881,0.6318359375
23,2,0.4,0.0,minimal,3,0.7093584649264812,0.6610480723902583,0.701171875
24,2,0.4,0.0,minimal,4,0.5224531963467598,0.5057135289534926,0.7734375
25,2,0.4,0.0,minimal,5,0.3469826830551028,0.31370810442604125,0.8681640625
26,2,0.4,0.0,minimal,6,0.2671479405835271,0.17334023618604988,0.900390625
27,2,0.4,0.0,minimal,7,0.23371145594865084,0.10103630600497127,0.923828125
28,2,0.4,0.0,minimal,8,0.24197262804955244,0.05275820266979281,0.9228515625
29,2,0.4,0.0,minimal,9,0.15637942706234753,0.03459103796922136,0.9462890625
30,3,0.4,0.0,minimal,0,0.9856296442449093,1.0461250822991133,0.53515625
31,3,0.4,0.0,minimal,1,0.8692974224686623,0.9238448888063431,0.5908203125
32,3,0.4,0.0,minimal,2,0.7928340397775173,0.825281273573637,0.6142578125
33,3,0.4,0.0,minimal,3,0.6691114641726017,0.7003142461180687,0.7158203125
34,3,0.4,0.0,minimal,4,0.4767996817827225,0.5028908350504935,0.7939453125
35,3,0.4,0.0,minimal,5,0.4208328062668443,0.30640106997452676,0.828125
36,3,0.4,0.0,minimal,6,0.2920448873192072,0.16829046490602195,0.875
37,3,0.4,0.0,minimal,7,0.15212534833699465,0.08109557628631592,0.9501953125
38,3,0.4,0.0,minimal,8,0.1264294576831162,0.051749302190728486,0.9658203125
39,3,0.4,0.0,minimal,9,0.12974219932220876,0.01484392405836843,0.955078125
40,4,0.4,0.0,minimal,0,0.9583592377603054,1.031897553242743,0.5712890625
41,4,0.4,0.0,minimal,1,0.8603857457637787,0.8880310440436006,0.599609375
42,4,0.4,0.0,minimal,2,0.7971316650509834,0.8079639971256256,0.6259765625
43,4,0.4,0.0,minimal,3,0.7270026952028275,0.6500609312206507,0.6806640625
44,4,0.4,0.0,minimal,4,0.5391105469316244,0.49447664665058255,0.775390625
45,4,0.4,0.0,minimal,5,0.30714981630444527,0.2971091925865039,0.8798828125
46,4,0.4,0.0,minimal,6,0.3165302751585841,0.1904066145652905,0.8779296875
47,4,0.4,0.0,minimal,7,0.18777723098173738,0.09373726582271047,0.94140625
48,4,0.4,0.0,minimal,8,0.1808473882265389,0.03967468341579661,0.943359375
49,4,0.4,0.0,minimal,9,0.17583344830200076,0.06086281804164173,0.9375
50,5,0.4,0.0,minimal,0,0.9527152590453625,1.0635270392522216,0.5322265625
51,5,0.4,0.0,minimal,1,0.8811033330857754,0.9258695235475898,0.591796875
52,5,0.4,0.0,minimal,2,0.8298691548407078,0.8522429065778852,0.6083984375
53,5,0.4,0.0,minimal,3,0.7609659619629383,0.7393987933173776,0.6162109375
54,5,0.4,0.0,minimal,4,0.4960570614784956,0.5189388073049486,0.8017578125
55,5,0.4,0.0,minimal,5,0.3811818165704608,0.302667842945084,0.8505859375
56,5,0.4,0.0,minimal,6,0.3098429376259446,0.15766001341398805,0.8984375
57,5,0.4,0.0,minimal,7,0.22031618328765035,0.08749928849283606,0.927734375
58,5,0.4,0.0,minimal,8,0.2659510909579694,0.03641075252380688,0.9052734375
59,5,0.4,0.0,minimal,9,0.18505872413516045,0.06343788727826905,0.9345703125
60,6,0.4,0.0,minimal,0,0.9809798486530781,1.0246638366952538,0.5390625
61,6,0.4,0.0,minimal,1,0.8797630295157433,0.9209498083218932,0.5537109375
62,6,0.4,0.0,minimal,2,0.8290670476853848,0.8651905180886388,0.6005859375
63,6,0.4,0.0,minimal,3,0.7561877258121967,0.7833350989967585,0.6162109375
64,6,0.4,0.0,minimal,4,0.6964617632329464,0.6590487132780254,0.6923828125
65,6,0.4,0.0,minimal,5,0.5083650127053261,0.452523753978312,0.783203125
66,6,0.4,0.0,minimal,6,0.36790580954402685,0.2997878782916814,0.8486328125
67,6,0.4,0.0,minimal,7,0.40057268366217613,0.20992015895899385,0.8388671875
68,6,0.4,0.0,minimal,8,0.26660343119874597,0.13336817640811205,0.90234375
69,6,0.4,0.0,minimal,9,0.2642269781790674,0.07507203507702798,0.9072265625
70,7,0.4,0.0,minimal,0,0.977211881428957,1.041868724860251,0.52734375
71,7,0.4,0.0,minimal,1,0.9129113145172596,0.9491140274330974,0.5625
72,7,0.4,0.0,minimal,2,0.9211825877428055,0.899359941482544,0.5576171875
73,7,0.4,0.0,minimal,3,0.8099827095866203,0.8441259348765016,0.603515625
74,7,0.4,0.0,minimal,4,0.7615832276642323,0.7702984176576138,0.6396484375
75,7,0.4,0.0,minimal,5,0.6409439481794834,0.6841248506680131,0.7138671875
76,7,0.4,0.0,minimal,6,0.5919326916337013,0.5778746223077178,0.740234375
77,7,0.4,0.0,minimal,7,0.6381613463163376,0.500176440924406,0.716796875
78,7,0.4,0.0,minimal,8,0.4756398908793926,0.36987272114492953,0.7880859375
79,7,0.4,0.0,minimal,9,0.5198761653155088,0.26634107483550906,0.8125
80,8,0.4,0.0,minimal,0,0.9373694583773613,1.0388011867180467,0.56640625
81,8,0.4,0.0,minimal,1,0.9288780875504017,0.9322637133300304,0.5615234375
82,8,0.4,0.0,minimal,2,0.8460581935942173,0.8770864447578788,0.619140625
83,8,0.4,0.0,minimal,3,0.7446347177028656,0.793313255533576,0.650390625
84,8,0.4,0.0,minimal,4,0.652021985501051,0.5996074513532221,0.708984375
85,8,0.4,0.0,minimal,5,0.3920879624783993,0.4058280219323933,0.8388671875
86,8,0.4,0.0,minimal,6,0.30882220016792417,0.2474016179330647,0.865234375
87,8,0.4,0.0,minimal,7,0.21710856957361102,0.12796452961629257,0.91015625
